DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Renderer_Window_With_Meters_and_Room.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-02.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Monitoring_Selector_Set_to_Physical.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-03.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Source_Input_and_Master_Toggle.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-04.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Timecode_Counter_and_Transport_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-05.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Record_In_and_Out_Toggle_Close_Up.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-06.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Output_Gain_With_DIM_and_MUTE.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-07.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Master_File_Timecode_Header_Bar.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-08.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Master_File_FFOA_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-09.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Input_Channel_Status_Grid.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-10.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Row_of_Input_Status_Indicator_Circles.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-11.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Numbered_Input_Indicator_Circles.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-12.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Input_Signal_Indicator_Lights.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-13.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Bed_Channel_Meter_Bank.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-14.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Channel_Level_Meters_for_Bed_Speakers.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-15.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Vertical_Limiter_Meter_Pair.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-16.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Binaural_and_Limiter_Meters.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-17.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Binaural_Output_Meter_Close_Up.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-18.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Speaker_Layout_Map_With_Flagged_Speaker.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-19.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_View_With_Object_Spheres.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-20.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_View_With_Object_Trajectory.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-21.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Three_Dimensional_Room_View_With_Objects.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-22.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_View_With_Single_Object_Sphere.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-23.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/View_and_Show_Options_Menu.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-24.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_View_With_Listener_Silhouette.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-25.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Front_View_of_Object_Position_Dots.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-interface-overview-26.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_View_of_Many_Object_Spheres.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-main-window-room-view-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Main_Window_Room_View.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-person-view-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Person_View.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-renderer-system-topology-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Renderer_System_Topology.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-theater-view-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Theater_View.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/dolby-atmos-renderer-trim-and-downmix-session-data-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Trim_and_Downmix_Session_Data.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/headphone-only-mode-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Headphone_Only_Mode.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/room-setup-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Speaker_Layout_Map_in_Room_Setup.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/room-setup-02.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Speaker_Routing_Position_Map.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/room-setup-03.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_Setup_Monitoring_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/room-setup-04.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Add_Layout_Button_and_Layout_List.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-01.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Speaker_EQ_Calibration_Window.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-02.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Signal_Generator_Source_Menu.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-03.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Signal_Generator_Pink_Noise_Control.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-04.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Pink_Noise_Rotate_Mode_Menu.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-05.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Editing_Speaker_Gain_Value.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-06.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Room_EQ_Curve_and_Sliders.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-07.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Speaker_and_Headphone_Delay_Field.png
DAPR-3340--Spatial_Audio_I/Images/dolby-atmos-renderer/speaker-calibration-and-room-eq-for-monitoring-08.png	DAPR-3340--Spatial_Audio_I/Dolby_Atmos_Renderer/Speaker_Delay_Tab_of_Room_Setup.png
DAPR-3340--Spatial_Audio_I/Images/final-project-and-final-exam/final-project-and-final-exam-course-concept-map-01.png	DAPR-3340--Spatial_Audio_I/Final_Project_and_Final_Exam/Course_Concept_Map.png
DAPR-3340--Spatial_Audio_I/Images/final-project-and-final-exam/final-project-and-final-exam-final-exam-coverage-map-01.png	DAPR-3340--Spatial_Audio_I/Final_Project_and_Final_Exam/Final_Exam_Coverage_Map.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-analog-digital-delivery-evolution-41.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Analog_Digital_Delivery_Evolution.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-atmos-monitoring-reference-levels-51.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Atmos_Monitoring_Reference_Levels.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-blu-ray-disc-22.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Blu_Ray_Disc.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-compact-disc-16.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Compact_Disc.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dangerous-monitor-stsr-54.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dangerous_Monitor_Stsr.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-delivered-vs-receiver-processing-40.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Delivered_vs_Receiver_Processing.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-04.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Pro_Logic.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-history-overview-44.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Pro_Logic_History_Overview.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-history-timeline-39.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Pro_Logic_History_Timeline.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-i-ix-06.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Pro_Logic_I_Ix.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-i-iz-07.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Pro_Logic_I_Iz.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-pro-logic-ii-05.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Pro_Logic_Ii.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dolby-surround-03.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dolby_Surround.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-08.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dts.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-9624-13.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dts_9624.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-digital-surround-09.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dts_Digital_Surround.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-neo-6-11.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dts_Neo_6.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dts-neo-x-12.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dts_Neo_X.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dtses-10.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dtses.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dtshd-high-resolution-14.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dtshd_High_Resolution.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dtshd-master-audio-15.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dtshd_Master_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dvd-audio-20.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dvd_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-dvd-video-19.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Dvd_Video.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-five-point-one-to-seven-point-one-extension-29.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Five_Point_One_to_Seven_Point_One_Extension.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-grouped-monitor-control-47.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Grouped_Monitor_Control.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-hddvd-21.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Hddvd.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-itu-51-speaker-layout-23.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Itu_51_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-itu-71-speaker-layout-24.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Itu_71_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-laser-disc-17.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Laser_Disc.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-legacy-dolby-hardware-milestones-43.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Legacy_Dolby_Hardware_Milestones.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-lfe-vs-bass-management-25.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/LFE_vs_Bass_Management.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-matrix-encoder-decoder-42.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Matrix_Encoder_Decoder.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-modern-71-side-rear-layout-28.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Modern_71_Side_Rear_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-modern-atmos-monitoring-path-50.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Modern_Atmos_Monitoring_Path.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-multichannel-calibration-workflow-48.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Multichannel_Calibration_Workflow.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-multichannel-output-counts-45.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Multichannel_Output_Counts.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-pro-logic-i-ix-vs-i-iz-30.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Pro_Logic_I_Ix_vs_I_Iz.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-quadraphonic-speaker-layout-01.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Quadraphonic_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-red-net-control-grouped-outputs-52.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Red_Net_Control_Grouped_Outputs.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-red-net-control-output-trim-53.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Red_Net_Control_Output_Trim.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sacd-18.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Sacd.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sdds-71-five-front-layout-27.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Sdds_71_Five_Front_Layout.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sdds-educational-badge-36.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Sdds_Educational_Badge.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-and-height-formats-31.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Seven_Point_One_and_Height_Formats.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-channel-order-vs-labels-38.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Seven_Point_One_Channel_Order_vs_Labels.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-families-comparison-35.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Seven_Point_One_Families_Comparison.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-music-use-34.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Seven_Point_One_Music_Use.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-naming-crosswalk-26.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Seven_Point_One_Naming_Crosswalk.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-software-vs-hardware-monitor-control-49.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Software_vs_Hardware_Monitor_Control.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-star-wars-dolby-stereo-02.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Star_Wars_Dolby_Stereo.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-stereo-to-immersive-progression-01.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Stereo_to_Immersive_Progression.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-surround-format-timeline-01.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Surround_Format_Timeline.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-surround-monitoring-signal-flow-46.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Surround_Monitoring_Signal_Flow.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-audio-9-pro-71-32.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Windows_Media_Audio_9_Pro_71.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-audio-9-pro-badge-37.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Windows_Media_Audio_9_Pro_Badge.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-vs-windows-spatial-sound-33.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Windows_Media_vs_Windows_Spatial_Sound.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/welcome-surround-mixing-and-immersive-audio-01.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Welcome_Surround_Mixing_and_Immersive_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/what-does-5-dot-1-or-7-dot-1-refer-to-01.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Listener_Surrounded_by_Speaker_Circle.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/what-does-5-dot-1-or-7-dot-1-refer-to-02.png	DAPR-3340--Spatial_Audio_I/Introduction_to_Surround/Overhead_Speaker_Layout_Diagram.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Two_Object_Panner_Windows_Side_by_Side.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-02.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Panner_Mode_Menu_With_Theater_Chosen.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-03.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Miniature_Panner_Room_Thumbnail.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-04.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pan_Curve_Shape_Icons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-05.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Auto_Height_Override_Context_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-06.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Panner_Grid_Icon_Dropdown_Open.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-07.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Object_Panner_With_Position_Controls.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-08.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Highlighted_Panner_Toolbar_Button.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-bed-and-object-structure-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Bed_and_Object_Structure.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-object-assignment-strips-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Object_Assignment_Strips.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-lcr-object-channels-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Lcr_Object_Channels.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-mono-object-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Mono_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-stereo-object-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Stereo_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-top-view-speakers-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Top_View_Speakers.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-object-track-xyz-automation-01.png	DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Object_Track_Xyz_Automation.png
