id,path,nused,usedpaths
1419,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Rerender_Window_With_Live_Layouts.png,1,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Rerender_Window_With_Live_Layouts.png
1420,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Unlock_Master_File_Button.png,1,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Unlock_Master_File_Button.png
1421,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Walkmix_360ra_Headphone_View.png,1,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Walkmix_360ra_Headphone_View.png
1422,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Walkmix_360ra_Speaker_View.png,1,DAPR-3340--Spatial_Audio_I/Creating_Dolby_Atmos_Deliverables/Walkmix_360ra_Speaker_View.png
1423,DAPR-3340--Spatial_Audio_I/Final_Project_and_Final_Exam/Course_Concept_Map.png,0,
1424,DAPR-3340--Spatial_Audio_I/Final_Project_and_Final_Exam/Final_Exam_Coverage_Map.png,1,DAPR-3340--Spatial_Audio_I/Final_Project_and_Final_Exam/Final_Exam_Coverage_Map.png
1425,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Analog_Digital_Delivery_Evolution.png,0,
1426,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Atmos_Monitoring_Reference_Levels.png,0,
1427,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Blu_Ray_Disc.png,0,
1428,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Compact_Disc.png,0,
1429,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS.png,0,
1430,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_96_24.png,0,
1431,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_Digital_Surround.png,0,
1432,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_ES.png,0,
1433,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_HD_High_Resolution.png,0,
1434,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_HD_Master_Audio.png,0,
1435,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_Neo_6.png,0,
1436,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DTS_Neo_X.png,0,
1437,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DVD_Audio.png,0,
1438,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/DVD_Video.png,0,
1439,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dangerous_Monitor_ST_SR.png,0,
1440,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Delivered_vs_Receiver_Processing.png,0,
1441,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Pro_Logic.png,0,
1442,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Pro_Logic_History_Overview.png,0,
1443,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Pro_Logic_History_Timeline.png,0,
1444,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Pro_Logic_II.png,0,
1445,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Pro_Logic_IIx.png,0,
1446,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Pro_Logic_IIz.png,0,
1447,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Stereo_Logo.png,0,
1448,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Dolby_Surround.png,0,
1449,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Five_Point_One_to_Seven_Point_One_Extension.png,0,
1450,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Grouped_Monitor_Control.png,0,
1451,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/HD_DVD.png,0,
1452,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Itu_51_Speaker_Layout.png,0,
1453,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Itu_71_Speaker_Layout.png,0,
1454,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/LFE_vs_Bass_Management.png,0,
1455,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Laser_Disc.png,0,
1456,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Legacy_Dolby_Hardware_Milestones.png,0,
1457,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Listener_Surrounded_by_Speaker_Circle.png,0,
1458,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Matrix_Encoder_Decoder.png,0,
1459,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Modern_71_Side_Rear_Layout.png,0,
1460,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Modern_Atmos_Monitoring_Path.png,0,
1461,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Multichannel_Calibration_Workflow.png,0,
1462,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Multichannel_Output_Counts.png,0,
1463,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Overhead_Speaker_Layout_Diagram.png,0,
1464,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Pro_Logic_IIx_vs_IIz.png,0,
1465,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Quadraphonic_Speaker_Layout.png,0,
1466,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Red_Net_Control_Grouped_Outputs.png,0,
1467,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Red_Net_Control_Output_Trim.png,0,
1468,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/SACD.png,0,
1469,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Sdds_71_Five_Front_Layout.png,0,
1470,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Sdds_Educational_Badge.png,0,
1471,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Seven_Point_One_Channel_Order_vs_Labels.png,0,
1472,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Seven_Point_One_Families_Comparison.png,0,
1473,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Seven_Point_One_Music_Use.png,0,
1474,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Seven_Point_One_Naming_Crosswalk.png,0,
1475,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Seven_Point_One_and_Height_Formats.png,0,
1476,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Software_vs_Hardware_Monitor_Control.png,0,
1477,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Stereo_to_Immersive_Progression.png,0,
1478,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Surround_Format_Timeline.png,0,
1479,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Surround_Monitoring_Signal_Flow.png,0,
1480,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Welcome_Surround_Mixing_and_Immersive_Audio.png,0,
1481,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Windows_Media_Audio_9_Pro_71.png,0,
1482,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Windows_Media_Audio_9_Pro_Badge.png,0,
1483,DAPR-3340--Spatial_Audio_I/Introduction_to_Surround_and_Multichannel_Audio/Windows_Media_vs_Windows_Spatial_Sound.png,0,
1484,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Auto_Height_Override_Context_Menu.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Auto_Height_Override_Context_Menu.png
1485,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Bed_and_Object_Structure.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Bed_and_Object_Structure.png
1486,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Create_Group_Dialog_for_Guitar_Mix.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Create_Group_Dialog_for_Guitar_Mix.png
1487,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Frame_Rate_Menu_in_Renderer_Preferences.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Frame_Rate_Menu_in_Renderer_Preferences.png
1488,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Group_Assignment_Buttons_Highlighted.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Group_Assignment_Buttons_Highlighted.png
1489,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Guitar_Object_Channel_Strips.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Guitar_Object_Channel_Strips.png
1490,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Guitar_Strips_With_EQ_Plugin_Open.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Guitar_Strips_With_EQ_Plugin_Open.png
1491,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Highlighted_Panner_Toolbar_Button.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Highlighted_Panner_Toolbar_Button.png
1492,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/LTC_Generator_Plugin_Window.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/LTC_Generator_Plugin_Window.png
1493,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/LTC_Generator_Track_Strip.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/LTC_Generator_Track_Strip.png
1494,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Miniature_Panner_Room_Thumbnail.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Miniature_Panner_Room_Thumbnail.png
1495,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Modify_Groups_Attributes_Dialog.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Modify_Groups_Attributes_Dialog.png
1496,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Network_Address_Menu.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Network_Address_Menu.png
1497,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Object_Pair_Linking.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Object_Pair_Linking.png
1498,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Object_Selection_Menu.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Object_Selection_Menu.png
1499,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Path_Shape_Buttons.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Path_Shape_Buttons.png
1500,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Plugin_Window.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Plugin_Window.png
1501,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Sequencer_Step_Buttons.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Music_Panner_Sequencer_Step_Buttons.png
1502,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Object_Assignment_Strips.png,0,
1503,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Object_Panner_With_Position_Controls.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Object_Panner_With_Position_Controls.png
1504,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Output_Paths_Including_LTC_Channel.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Output_Paths_Including_LTC_Channel.png
1505,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pan_Curve_Shape_Icons.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pan_Curve_Shape_Icons.png
1506,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Panner_Grid_Icon_Dropdown_Open.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Panner_Grid_Icon_Dropdown_Open.png
1507,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Panner_Mode_Menu_With_Theater_Chosen.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Panner_Mode_Menu_With_Theater_Chosen.png
1508,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Lcr_Object_Channels.png,0,
1509,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Stereo_Object.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Stereo_Object.png
1510,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Top_View_Speakers.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Immersive_Panner_Top_View_Speakers.png
1511,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Pt_Object_Track_Xyz_Automation.png,0,
1512,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Red_Arrow_to_VCA_Master_Strip.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Red_Arrow_to_VCA_Master_Strip.png
1513,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Renderer_Device_Settings_and_LTC_Channel.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Renderer_Device_Settings_and_LTC_Channel.png
1514,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Reverbs_in_an_Atmos_Mix.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Reverbs_in_an_Atmos_Mix.png
1515,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Sequencer_Step_Buttons_Panel.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Sequencer_Step_Buttons_Panel.png
1516,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Sequencer_Step_Duration_Dropdown.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Sequencer_Step_Duration_Dropdown.png
1517,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/The_Atmos_Music_Panner.gif,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/The_Atmos_Music_Panner.gif
1518,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Timecode_Rate_Dropdown_Menu.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Timecode_Rate_Dropdown_Menu.png
1519,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Track_Output_Bed_or_Object.png,0,
1520,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Transport_Bar_Sync_Button_Highlighted.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Transport_Bar_Sync_Button_Highlighted.png
1521,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Two_Object_Panner_Windows_Side_by_Side.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Two_Object_Panner_Windows_Side_by_Side.png
1522,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Working_with_Multiple_Beds.png,1,DAPR-3340--Spatial_Audio_I/Mixing_in_Dolby_Atmos/Working_with_Multiple_Beds.png
1523,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Channel_File_Assignment_for_Encoding.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Channel_File_Assignment_for_Encoding.jpg
1524,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Channel_File_Slot_Assignment_Dialog.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Channel_File_Slot_Assignment_Dialog.png
1525,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Common_Audio_Meters.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Common_Audio_Meters.png
1526,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Compressor_Batch_With_Dolby_Digital_Preset.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Compressor_Batch_With_Dolby_Digital_Preset.png
1527,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Dither_Quantization.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Dither_Quantization.png
1528,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Dither_versus_Truncation_Noise_Floor.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Dither_versus_Truncation_Noise_Floor.png
1529,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Dolby_Digital_Encoding_Preset_Window.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Dolby_Digital_Encoding_Preset_Window.jpg
1530,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Down_Mixer_Plugin_Window.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Down_Mixer_Plugin_Window.jpg
1531,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/EQ_Low_Pass_Filter_On_Sub.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/EQ_Low_Pass_Filter_On_Sub.png
1532,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Equal_Loudness_Contour_Chart.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Equal_Loudness_Contour_Chart.jpg
1533,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Finder_Folder_of_Split_Master_Files.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Finder_Folder_of_Split_Master_Files.jpg
1534,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Full_Chain_of_Boxed_Processor_Icons.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Full_Chain_of_Boxed_Processor_Icons.jpg
1535,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Import_Audio_Dialog.png,0,
1536,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Limiter_Ceiling_and_Intersample.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Limiter_Ceiling_and_Intersample.png
1537,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Limiter_Plugin_With_Loudness_Readouts.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Limiter_Plugin_With_Loudness_Readouts.png
1538,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Limiting_and_Brickwall_Limiters.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Limiting_and_Brickwall_Limiters.png
1539,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mastering_Chain_and_Print_Track_Strips.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mastering_Chain_and_Print_Track_Strips.jpg
1540,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mastering_Signal_Chain.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mastering_Signal_Chain.png
1541,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mastering_Suite_With_EQ_Curve.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mastering_Suite_With_EQ_Curve.jpg
1542,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mid_Slash_Side_Processing.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mid_Slash_Side_Processing.jpg
1543,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mixing_versus_Mastering.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Mixing_versus_Mastering.png
1544,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Multiband_Compression.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Multiband_Compression.png
1545,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Multiband_Crossover_Bands.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Multiband_Crossover_Bands.png
1546,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Multichannel_Stem_File_List.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Multichannel_Stem_File_List.png
1547,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Pt_IO_Setup_Dolby_Atmos_Tab.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Pt_IO_Setup_Dolby_Atmos_Tab.png
1548,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Pt_IO_Setup_Output_Atmos_Objects.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Pt_IO_Setup_Output_Atmos_Objects.png
1549,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Short_Chain_of_Boxed_Processor_Icons.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Short_Chain_of_Boxed_Processor_Icons.jpg
1550,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Delivery_Formats.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Delivery_Formats.png
1551,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Plugins.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Plugins.jpg
1552,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Plugins.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Plugins.png
1553,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Software.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Software.jpg
1554,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Software.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Encoding_Software.png
1555,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Limiter_Plugin_Window.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Limiter_Plugin_Window.jpg
1556,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Metering_Plugins.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Surround_Metering_Plugins.png
1557,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Upmix_Plugin_Channel_Meters.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Upmix_Plugin_Channel_Meters.png
1558,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Upmix_Plugin_Polar_Display.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Upmix_Plugin_Polar_Display.png
1559,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Waves_Surround_Mixdown_Plugin_Window.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mastering_and_Surround_Encoding/Waves_Surround_Mixdown_Plugin_Window.jpg
1560,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Automation_Breakpoints_over_Colored_Clips.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Automation_Breakpoints_over_Colored_Clips.jpg
1561,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Automation_Window_with_Write_Enable_Buttons.jpg,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Automation_Window_with_Write_Enable_Buttons.jpg
1562,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Aux_Input_Strip_Annotated.png,0,
1563,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Bus_Paths_Mapped_to_Surround_Monitors.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Bus_Paths_Mapped_to_Surround_Monitors.png
1564,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Bus_Tab_Listing_Surround_Busses.png,1,DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Bus_Tab_Listing_Surround_Busses.png
